3.2012e+05,2275,5.3794e+05,3829
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
70,2,19,0
65,2,9,0
3.9172e+05,2799,3.9308e+05,2807
3.9201e+05,2801,3.909e+05,2792
3.9297e+05,2808,3.9347e+05,2810
3.9264e+05,2806,3.9255e+05,2803
3.9256e+05,2805,3.9068e+05,2790
3.9355e+05,2812,3.9414e+05,2815
3.9301e+05,2808,3.9409e+05,2814
3.9295e+05,2808,3.9136e+05,2795
3.9256e+05,2805,3.93e+05,2807
3.9286e+05,2807,3.9146e+05,2796
3.9258e+05,2805,3.9029e+05,2787
3.9378e+05,2814,3.9475e+05,2819
3.9242e+05,2804,3.9399e+05,2814
3.9222e+05,2803,3.9053e+05,2789
3.9464e+05,2820,3.948e+05,2819
3.9266e+05,2806,3.9043e+05,2788
3.9215e+05,2802,3.9143e+05,2795
3.9242e+05,2804,3.9382e+05,2812
3.9334e+05,2811,3.9141e+05,2795
3.949e+05,2822,3.9232e+05,2802
3.9247e+05,2804,3.9359e+05,2811
3.9307e+05,2809,3.9126e+05,2794
3.9258e+05,2805,3.9043e+05,2788
3.9364e+05,2813,3.942e+05,2815
3.9057e+05,2791,3.9048e+05,2789
3.915e+05,2798,3.9442e+05,2817
3.9405e+05,2816,3.9512e+05,2822
3.927e+05,2806,3.906e+05,2790
3.9385e+05,2814,3.9467e+05,2819
3.944e+05,2818,3.9469e+05,2819
3.9395e+05,2815,3.9075e+05,2791
3.9234e+05,2804,3.9399e+05,2814
3.8998e+05,2787,3.906e+05,2790
3.9104e+05,2794,3.9124e+05,2794
3.9186e+05,2800,3.9413e+05,2815
3.9096e+05,2794,3.9056e+05,2789
3.9486e+05,2822,3.9423e+05,2815
3.9241e+05,2804,3.9409e+05,2814
3.9208e+05,2802,3.9116e+05,2794
3.9502e+05,2823,3.9447e+05,2817
3.9283e+05,2807,3.9384e+05,2813
3.9279e+05,2807,3.9185e+05,2798
3.9501e+05,2823,3.9422e+05,2815
3.9183e+05,2800,3.9131e+05,2795
3.9339e+05,2811,3.9055e+05,2789
3.9453e+05,2819,3.9397e+05,2814
3.9172e+05,2799,3.9143e+05,2795
3.8975e+05,2785,3.9038e+05,2788
3.9189e+05,2800,3.9429e+05,2816
3.9319e+05,2810,3.9131e+05,2795
3.9301e+05,2808,3.9394e+05,2813
3.9325e+05,2810,3.9504e+05,2821
3.9308e+05,2809,3.9167e+05,2797
3.9408e+05,2815,3.937e+05,2812
3.9168e+05,2799,3.9409e+05,2814
3.9113e+05,2795,3.9043e+05,2788
3.941e+05,2816,3.9465e+05,2818
3.9439e+05,2818,3.943e+05,2816
3.9424e+05,2817,3.9046e+05,2788
3.9255e+05,2805,3.9475e+05,2819
3.9025e+05,2789,3.9053e+05,2789
3.913e+05,2796,3.9146e+05,2796
3.9444e+05,2819,3.9452e+05,2818
3.9388e+05,2815,3.9134e+05,2795
3.9293e+05,2808,3.9425e+05,2816
3.9156e+05,2798,3.9419e+05,2815
3.9175e+05,2799,3.9053e+05,2789
3.9482e+05,2821,3.9475e+05,2819
3.9397e+05,2815,3.9388e+05,2813
3.9076e+05,2792,3.9063e+05,2790
3.9488e+05,2822,3.9435e+05,2816
3.9301e+05,2808,3.9094e+05,2792
3.9206e+05,2802,3.9153e+05,2796
3.9364e+05,2813,3.9382e+05,2812
3.9258e+05,2805,3.9112e+05,2793
3.9091e+05,2793,3.9107e+05,2793
3.9324e+05,2810,3.937e+05,2812
3.9144e+05,2797,3.9153e+05,2796
3.9632e+05,2832,3.9398e+05,2814
3.9391e+05,2815,3.9296e+05,2806
3.9047e+05,2790,3.9092e+05,2792
3.9096e+05,2794,3.9464e+05,2818
3.9434e+05,2818,3.9497e+05,2821
3.8971e+05,2785,3.9065e+05,2790
3.9304e+05,2809,3.9546e+05,2824
3.9172e+05,2799,3.9134e+05,2795
3.9288e+05,2807,3.9048e+05,2789
3.9221e+05,2803,3.9517e+05,2822
3.9054e+05,2791,3.9085e+05,2791
3.9301e+05,2808,3.9158e+05,2797
3.9185e+05,2800,3.9483e+05,2820
3.9189e+05,2800,3.9038e+05,2788
3.915e+05,2798,3.9065e+05,2790
3.9299e+05,2808,3.9508e+05,2822
3.916e+05,2798,3.9116e+05,2794
3.952e+05,2824,3.9404e+05,2814
3.9283e+05,2807,3.9429e+05,2816
3.9284e+05,2807,3.908e+05,2791
3.9271e+05,2806,3.9435e+05,2816
3.915e+05,2798,3.9474e+05,2819
3.9307e+05,2809,3.9085e+05,2791
3.9336e+05,2811,3.9339e+05,2809
3.9179e+05,2800,3.9004e+05,2785
3.9173e+05,2799,3.9119e+05,2794
3.9283e+05,2807,3.9481e+05,2820
2.4691e+05,1764,1.9766e+05,1411
63,2,14,0
68,2,5,0
105,3,20,0
33,1,4,0
62,2,5,0
63,2,9,0
102,3,30,0
64,2,8,0
100,3,21,0
62,2,0,0
63,2,8,0
64,2,9,0
62,2,9,0
30,1,9,0
60,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
30,1,9,0
60,2,9,0
63,2,9,0
64,2,9,0
61,2,9,0
28,1,9,0
62,2,9,0
62,2,9,0
64,2,9,0
60,2,9,0
64,2,9,0
64,2,9,0
62,2,9,0
66,2,9,0
62,2,9,0
64,2,9,0
64,2,9,0
62,2,9,0
65,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
31,1,9,0
62,2,9,0
62,2,9,0
64,2,9,0
61,2,9,0
30,1,9,0
62,2,9,0
62,2,9,0
64,2,9,0
61,2,9,0
30,1,9,0
62,2,9,0
62,2,9,0
64,2,9,0
60,2,9,0
30,1,9,0
62,2,9,0
62,2,9,0
64,2,9,0
60,2,9,0
64,2,8,0
64,2,9,0
62,2,9,0
65,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
65,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
31,1,9,0
62,2,9,0
62,2,9,0
64,2,9,0
61,2,9,0
30,1,9,0
62,2,9,0
62,2,9,0
64,2,9,0
61,2,9,0
30,1,8,0
128,4,28,0
36,1,10,0
62,2,5,0
34,1,5,0
62,2,5,0
62,2,5,0
0,0,5,0
60,2,5,0
62,2,5,0
64,2,5,0
62,2,8,0
107,3,33,0
70,2,14,0
62,2,15,0
62,2,15,0
29,1,0,0
62,2,0,0
62,2,0,0
34,1,9,0
60,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
0,0,9,0
60,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
0,0,9,0
60,2,9,0
62,2,9,0
100,3,28,0
69,2,14,0
65,2,9,0
64,2,9,0
62,2,9,0
62,2,9,0
62,2,9,0
64,2,9,0
64,2,9,0
62,2,9,0
60,2,9,0
64,2,9,0
64,2,9,0
64,2,9,0
62,2,9,0
60,2,9,0
64,2,9,0
63,2,8,0
62,2,9,0
63,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
66,2,9,0
63,2,9,0
65,2,9,0
62,2,9,0
65,2,9,0
65,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
63,2,9,0
62,2,9,0
63,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
62,2,9,0
63,2,9,0
62,2,9,0
62,2,9,0
65,2,9,0
65,2,9,0
63,2,9,0
61,2,9,0
62,2,9,0
65,2,9,0
65,2,9,0
63,2,9,0
65,2,9,0
62,2,9,0
65,2,8,0
65,2,9,0
63,2,9,0
63,2,8,0
62,2,8,0
97,3,21,0
95,3,13,0
63,2,4,0
29,1,4,0
60,2,4,0
63,2,4,0
64,2,4,0
62,2,4,0
29,1,4,0
60,2,4,0
63,2,4,0
64,2,4,0
62,2,4,0
29,1,4,0
60,2,4,0
63,2,4,0
64,2,4,0
62,2,4,0
29,1,4,0
63,2,4,0
63,2,4,0
63,2,4,0
62,2,4,0
29,1,4,0
63,2,4,0
63,2,4,0
29,1,4,0
62,2,4,0
2.1336e+05,1524,3.3092e+05,2363
3.9172e+05,2799,3.9295e+05,2806
3.9264e+05,2806,3.908e+05,2791
3.9105e+05,2794,3.9291e+05,2806
3.9231e+05,2803,3.9364e+05,2811
3.9266e+05,2806,3.9153e+05,2796
3.9141e+05,2797,3.9058e+05,2789
3.9361e+05,2813,3.95e+05,2821
3.9147e+05,2797,3.9145e+05,2796
3.9207e+05,2802,3.9077e+05,2791
3.932e+05,2810,3.95e+05,2821
3.9041e+05,2790,3.9055e+05,2789
3.9258e+05,2805,3.9077e+05,2791
3.9225e+05,2802,3.9488e+05,2820
3.925e+05,2805,3.906e+05,2790
3.9161e+05,2798,3.9153e+05,2796
3.9201e+05,2801,3.9169e+05,2797
3.9171e+05,2799,3.9148e+05,2796
3.9436e+05,2817,3.9394e+05,2813
3.95e+05,2823,3.9461e+05,2818
3.9265e+05,2806,3.9043e+05,2788
3.9529e+05,2825,3.9427e+05,2816
3.946e+05,2820,3.9131e+05,2795
3.9042e+05,2789,3.909e+05,2792
3.9657e+05,2834,3.9441e+05,2817
3.9332e+05,2811,3.9146e+05,2796
3.929e+05,2807,3.9045e+05,2788
3.932e+05,2810,3.9314e+05,2808
3.9297e+05,2807,3.9126e+05,2794
3.9348e+05,2812,3.9165e+05,2797
3.9249e+05,2805,3.9389e+05,2813
3.9415e+05,2816,3.9124e+05,2794
3.9399e+05,2815,3.9077e+05,2791
3.9291e+05,2807,3.9489e+05,2820
3.894e+05,2783,3.9119e+05,2794
3.9242e+05,2804,3.9082e+05,2791
3.9194e+05,2800,3.9452e+05,2818
3.9183e+05,2800,3.9201e+05,2800
3.9349e+05,2812,3.9402e+05,2814
3.9054e+05,2791,3.9336e+05,2809
3.923e+05,2803,3.9331e+05,2809
3.9337e+05,2810,3.9449e+05,2817
3.9258e+05,2805,3.9399e+05,2814
3.9212e+05,2802,3.9112e+05,2793
3.9223e+05,2803,3.9347e+05,2810
3.9224e+05,2803,3.944e+05,2817
3.9143e+05,2796,3.9121e+05,2794
3.9465e+05,2820,3.929e+05,2806
3.9283e+05,2807,3.9069e+05,2790
3.9206e+05,2802,3.915e+05,2796
3.9199e+05,2801,3.9399e+05,2814
3.9375e+05,2813,3.9111e+05,2793
3.9586e+05,2829,3.9389e+05,2813
3.9291e+05,2808,3.9484e+05,2820
3.9287e+05,2807,3.9087e+05,2791
3.9074e+05,2792,3.9141e+05,2795
3.9306e+05,2808,3.9431e+05,2816
3.9138e+05,2797,3.9136e+05,2795
3.9209e+05,2802,3.9131e+05,2795
3.924e+05,2803,3.9321e+05,2808
3.9072e+05,2792,3.917e+05,2797
3.9275e+05,2806,3.9376e+05,2812
3.9182e+05,2800,3.9072e+05,2790
3.9201e+05,2801,3.9131e+05,2795
3.9321e+05,2809,3.9461e+05,2818
3.9347e+05,2812,3.9138e+05,2795
3.928e+05,2806,3.914e+05,2795
3.9392e+05,2815,3.9486e+05,2820
3.9248e+05,2805,3.914e+05,2795
3.9414e+05,2816,3.9352e+05,2810
3.9436e+05,2818,3.9511e+05,2822
3.923e+05,2803,3.9096e+05,2792
3.9477e+05,2821,3.9353e+05,2810
3.9454e+05,2819,3.9401e+05,2814
3.9276e+05,2806,3.9075e+05,2791
3.9506e+05,2823,3.9389e+05,2813
3.9399e+05,2815,3.9428e+05,2816
3.9103e+05,2794,3.9084e+05,2791
3.9727e+05,2839,3.9428e+05,2816
3.9404e+05,2815,3.9546e+05,2824
3.9258e+05,2805,3.9112e+05,2793
3.9295e+05,2808,3.9524e+05,2823
3.9293e+05,2808,3.9411e+05,2815
3.938e+05,2814,3.9109e+05,2793
3.9333e+05,2810,3.9344e+05,2810
3.9201e+05,2801,3.9141e+05,2795
3.9167e+05,2799,3.9133e+05,2795
3.9395e+05,2815,3.9416e+05,2815
3.9488e+05,2822,3.9153e+05,2796
3.9321e+05,2809,3.9053e+05,2789
3.9383e+05,2814,3.9506e+05,2821
3.9258e+05,2805,3.9129e+05,2794
3.9235e+05,2803,3.9099e+05,2792
3.9336e+05,2811,3.9446e+05,2817
3.9255e+05,2804,3.9099e+05,2792
3.9193e+05,2801,3.9177e+05,2798
3.9229e+05,2803,3.9443e+05,2817
3.9309e+05,2808,3.9406e+05,2814
3.9109e+05,2795,3.9082e+05,2791
3.928e+05,2806,3.9428e+05,2816
3.9193e+05,2801,3.906e+05,2790
3.9254e+05,2805,3.9404e+05,2814
3.9325e+05,2809,3.9496e+05,2821
3.9271e+05,2806,3.9028e+05,2787
3.9262e+05,2806,3.9499e+05,2821
3.9352e+05,2812,3.9441e+05,2817
3.9476e+05,2821,3.9092e+05,2792
3.9441e+05,2818,3.9486e+05,2820
3.932e+05,2810,3.9406e+05,2814
3.9256e+05,2805,3.9329e+05,2809
3.939e+05,2815,3.9418e+05,2815
3.9591e+05,2829,3.9477e+05,2819
3.93e+05,2808,3.9043e+05,2788
3.9468e+05,2820,3.9479e+05,2819
3.9419e+05,2817,3.906e+05,2790
3.9083e+05,2793,3.9133e+05,2795
3.9466e+05,2820,3.9421e+05,2815
3.9291e+05,2807,3.9067e+05,2790
3.9322e+05,2810,3.914e+05,2795
3.9448e+05,2819,3.9426e+05,2816
3.9147e+05,2797,3.9084e+05,2791
3.9229e+05,2803,3.9028e+05,2787
3.9238e+05,2803,3.9373e+05,2812
3.9383e+05,2814,3.9045e+05,2788
3.9419e+05,2817,3.9121e+05,2794
3.9233e+05,2803,3.9391e+05,2813
3.9125e+05,2796,3.9043e+05,2788
